close,date,high,interest_over_time_AU,interest_over_time_BR,interest_over_time_CA,interest_over_time_CN,interest_over_time_DE,interest_over_time_FR,interest_over_time_GB,interest_over_time_GH,interest_over_time_IN,interest_over_time_JP,interest_over_time_RU,interest_over_time_SG,interest_over_time_VE,interest_over_time_ZA,low,num_retweets,num_tweets,open,tweet_exposure,volume_from,volume_to
9366.76,2018-03-10 05:00:00,9377.61,27.0,56.0,55.0,32.0,24.0,47.0,53.0,63.0,61.0,37.0,47.0,32.0,58.0,56.0,9242.44,27000.0,33900.0,9332.16,166345500.0,3506.56,32798765.55
9456.77,2018-03-10 06:00:00,9518.62,26.0,59.0,59.0,31.0,23.0,39.0,60.0,63.0,56.0,35.0,35.0,31.0,84.0,56.0,9366.61,27000.0,33900.0,9366.76,166345500.0,6816.78,64835695.6
9370.57,2018-03-10 07:00:00,9477.97,27.0,64.0,60.0,11.0,20.0,43.0,58.0,48.0,60.0,39.0,45.0,32.0,35.0,50.0,9365.82,27000.0,33900.0,9456.06,166345500.0,3874.22,36642807.78
9356.62,2018-03-10 08:00:00,9445.28,24.0,83.0,69.0,24.0,18.0,34.0,47.0,32.0,57.0,42.0,40.0,32.0,63.0,44.0,9349.89,27000.0,33900.0,9370.21,166345500.0,3329.1,31385056.72
9247.86,2018-03-10 09:00:00,9378.22,24.0,68.0,75.0,19.0,16.0,34.0,41.0,53.0,52.0,36.0,40.0,29.0,57.0,39.0,9246.97,25600.0,33200.0,9357.3,174234700.0,4490.11,41904088.79
9356.02,2018-03-10 10:00:00,9366.94,26.0,62.0,67.0,42.0,15.0,31.0,36.0,43.0,50.0,35.0,56.0,28.0,39.0,39.0,9201.61,21400.0,26500.0,9247.86,240646400.0,3024.22,28178874.5
9377.05,2018-03-10 11:00:00,9407.92,25.0,52.0,78.0,24.0,15.0,34.0,34.0,45.0,50.0,28.0,43.0,29.0,37.0,36.0,9308.08,21400.0,26500.0,9356.18,240646400.0,2215.3,20870700.53
9307.22,2018-03-10 12:00:00,9379.4,27.0,44.0,57.0,33.0,14.0,33.0,32.0,30.0,56.0,33.0,46.0,29.0,28.0,33.0,9269.52,21400.0,26500.0,9377.62,240646400.0,2585.87,24212514.65
9299.41,2018-03-10 13:00:00,9341.78,30.0,46.0,50.0,27.0,15.0,34.0,29.0,54.0,53.0,31.0,52.0,28.0,25.0,31.0,9255.76,21400.0,26500.0,9308.33,240646400.0,2325.34,21689329.84
9450.84,2018-03-10 14:00:00,9495.74,33.0,44.0,47.0,19.0,13.0,34.0,27.0,50.0,52.0,31.0,39.0,25.0,25.0,32.0,9298.81,21400.0,26500.0,9298.88,240646400.0,5273.83,50052327.5
9379.18,2018-03-10 15:00:00,9494.1,39.0,43.0,42.0,26.0,13.0,35.0,29.0,47.0,48.0,34.0,50.0,31.0,28.0,33.0,9361.16,21400.0,26500.0,9451.02,240646400.0,3469.32,32876107.82
9420.13,2018-03-10 16:00:00,9434.36,37.0,42.0,44.0,23.0,12.0,32.0,26.0,45.0,47.0,35.0,52.0,31.0,26.0,34.0,9358.98,21400.0,26500.0,9378.92,240646400.0,2248.49,21205516.26
9168.58,2018-03-10 17:00:00,9433.29,41.0,42.0,41.0,36.0,12.0,28.0,26.0,44.0,46.0,49.0,61.0,33.0,31.0,35.0,9160.1,21400.0,26500.0,9420.25,240646400.0,6731.32,62424638.08
9108.27,2018-03-10 18:00:00,9171.25,33.0,40.0,38.0,24.0,18.0,31.0,27.0,46.0,45.0,41.0,46.0,27.0,29.0,31.0,9000.08,21400.0,26500.0,9171.25,240646400.0,8882.84,80910749.65
9127.13,2018-03-10 19:00:00,9149.0,59.0,43.0,35.0,6.0,14.0,27.0,27.0,39.0,55.0,41.0,51.0,39.0,28.0,35.0,9027.69,21400.0,26500.0,9108.27,240646400.0,4350.31,39674394.34
8872.81,2018-03-10 20:00:00,9129.65,44.0,40.0,35.0,39.0,13.0,31.0,27.0,36.0,59.0,72.0,47.0,31.0,31.0,36.0,8850.56,21400.0,26500.0,9127.13,240646400.0,7669.71,68805687.67
8834.33,2018-03-10 21:00:00,8873.89,43.0,43.0,36.0,41.0,14.0,31.0,28.0,40.0,72.0,34.0,60.0,21.0,32.0,39.0,8784.33,21400.0,26500.0,8873.17,240646400.0,6654.76,58901313.98
8856.11,2018-03-10 22:00:00,8894.79,35.0,47.0,37.0,32.0,15.0,42.0,32.0,27.0,76.0,54.0,78.0,53.0,33.0,40.0,8727.43,21400.0,26500.0,8836.62,240646400.0,6514.18,57540920.75
8797.27,2018-03-10 23:00:00,8861.15,33.0,45.0,35.0,62.0,17.0,46.0,33.0,37.0,65.0,50.0,82.0,57.0,32.0,44.0,8754.43,21400.0,26500.0,8856.11,240646400.0,4322.03,38126502.18
8511.32,2018-03-11 00:00:00,8802.33,32.0,48.0,37.0,59.0,21.0,48.0,40.0,60.0,57.0,43.0,72.0,49.0,35.0,39.0,8484.32,21400.0,26500.0,8797.27,240646400.0,11015.89,94911051.35
8617.01,2018-03-11 01:00:00,8672.85,31.0,46.0,37.0,50.0,26.0,62.0,50.0,65.0,50.0,38.0,83.0,62.0,36.0,56.0,8511.32,21400.0,26500.0,8511.32,240646400.0,5636.73,48711391.11
8741.22,2018-03-11 02:00:00,8760.81,29.0,49.0,41.0,53.0,30.0,57.0,56.0,55.0,48.0,45.0,68.0,48.0,36.0,38.0,8561.04,21400.0,26500.0,8617.04,240646400.0,4660.45,40516196.02
8637.92,2018-03-11 03:00:00,8742.24,27.0,53.0,38.0,48.0,26.0,54.0,53.0,82.0,52.0,34.0,54.0,39.0,50.0,51.0,8531.8,21400.0,26500.0,8741.22,240646400.0,5393.86,46649617.27
8695.83,2018-03-11 04:00:00,8729.8,24.0,52.0,43.0,25.0,30.0,71.0,59.0,53.0,57.0,36.0,45.0,28.0,54.0,53.0,8598.81,21400.0,26500.0,8637.92,240646400.0,2975.21,25885053.68
8846.22,2018-03-11 05:00:00,8847.93,24.0,56.0,47.0,30.0,28.0,64.0,48.0,35.0,56.0,33.0,40.0,36.0,54.0,60.0,8646.05,21400.0,26500.0,8697.79,240646400.0,4055.55,35634407.49
8823.02,2018-03-11 06:00:00,8853.66,28.0,68.0,46.0,15.0,22.0,47.0,49.0,44.0,56.0,38.0,40.0,30.0,79.0,55.0,8792.86,21400.0,26500.0,8844.53,240646400.0,3513.49,31109745.96
8730.69,2018-03-11 07:00:00,8826.91,26.0,72.0,51.0,29.0,17.0,38.0,48.0,41.0,53.0,32.0,40.0,27.0,70.0,47.0,8684.47,21400.0,26500.0,8823.02,240646400.0,3055.78,26894518.65
8813.12,2018-03-11 08:00:00,8819.21,23.0,63.0,64.0,31.0,16.0,35.0,39.0,62.0,52.0,41.0,46.0,32.0,64.0,40.0,8729.93,21400.0,26500.0,8730.31,240646400.0,3043.33,26837573.21
8655.5,2018-03-11 09:00:00,8815.43,23.0,59.0,71.0,19.0,15.0,34.0,41.0,41.0,52.0,36.0,42.0,29.0,79.0,37.0,8620.47,25600.0,33200.0,8810.96,174234700.0,3545.09,30959185.93
8730.94,2018-03-11 10:00:00,8734.3,25.0,54.0,67.0,28.0,15.0,32.0,35.0,42.0,49.0,36.0,39.0,29.0,50.0,38.0,8586.09,24800.0,28600.0,8654.52,149377800.0,4735.85,41150077.75
9060.39,2018-03-11 11:00:00,9098.91,29.0,54.0,65.0,20.0,14.0,36.0,34.0,44.0,53.0,26.0,39.0,29.0,52.0,36.0,8671.63,24800.0,28600.0,8730.94,149377800.0,7637.46,68158357.98
9194.01,2018-03-11 12:00:00,9284.02,34.0,48.0,51.0,30.0,14.0,34.0,34.0,65.0,55.0,34.0,43.0,33.0,36.0,40.0,9048.87,24800.0,28600.0,9069.56,149377800.0,11655.18,107352532.45
9229.34,2018-03-11 13:00:00,9360.3,32.0,44.0,47.0,28.0,13.0,30.0,29.0,54.0,58.0,34.0,50.0,31.0,32.0,35.0,9186.92,24800.0,28600.0,9193.94,149377800.0,7204.96,67113679.25
9213.06,2018-03-11 14:00:00,9330.45,34.0,44.0,39.0,31.0,12.0,31.0,29.0,54.0,52.0,36.0,42.0,32.0,28.0,31.0,9163.44,24800.0,28600.0,9229.59,149377800.0,5136.57,47647493.36
9095.36,2018-03-11 15:00:00,9278.9,41.0,41.0,44.0,27.0,11.0,34.0,31.0,67.0,54.0,45.0,41.0,32.0,28.0,31.0,9078.4,24800.0,28600.0,9213.08,149377800.0,5396.83,49566154.81
9211.75,2018-03-11 16:00:00,9290.97,38.0,42.0,38.0,16.0,11.0,30.0,27.0,45.0,49.0,55.0,41.0,31.0,29.0,34.0,9095.36,24800.0,28600.0,9095.36,149377800.0,5100.28,47172227.8
9642.58,2018-03-11 17:00:00,9684.03,43.0,41.0,39.0,61.0,11.0,29.0,27.0,41.0,50.0,37.0,33.0,32.0,30.0,31.0,9207.31,24800.0,28600.0,9211.79,149377800.0,15345.16,146128425.79
9619.32,2018-03-11 18:00:00,9726.67,53.0,39.0,36.0,23.0,12.0,31.0,30.0,58.0,57.0,61.0,39.0,37.0,34.0,31.0,9564.74,24800.0,28600.0,9642.82,149377800.0,8614.82,83223029.85
9649.62,2018-03-11 19:00:00,9707.2,63.0,38.0,35.0,38.0,13.0,30.0,27.0,45.0,59.0,56.0,51.0,30.0,38.0,41.0,9574.55,24800.0,28600.0,9619.32,149377800.0,5749.72,55572991.13
9622.65,2018-03-11 20:00:00,9657.36,49.0,38.0,34.0,45.0,13.0,30.0,29.0,40.0,63.0,77.0,48.0,35.0,32.0,41.0,9464.74,24800.0,28600.0,9649.62,149377800.0,8489.68,81284065.73
9530.17,2018-03-11 21:00:00,9651.86,41.0,39.0,35.0,0.0,14.0,33.0,31.0,40.0,72.0,48.0,57.0,44.0,28.0,43.0,9529.79,24800.0,28600.0,9622.65,149377800.0,4043.94,38967819.35
9523.52,2018-03-11 22:00:00,9735.64,34.0,35.0,34.0,47.0,16.0,39.0,31.0,48.0,75.0,37.0,46.0,39.0,35.0,45.0,9523.33,24800.0,28600.0,9530.17,149377800.0,8404.72,81244621.94
9544.84,2018-03-11 23:00:00,9580.59,27.0,38.0,35.0,53.0,20.0,45.0,39.0,51.0,66.0,41.0,73.0,57.0,33.0,49.0,9450.39,24800.0,28600.0,9528.02,149377800.0,5467.13,52124426.36
9611.28,2018-03-12 00:00:00,9660.79,27.0,38.0,39.0,29.0,22.0,53.0,50.0,48.0,57.0,28.0,61.0,42.0,34.0,48.0,9543.98,24800.0,28600.0,9543.98,149377800.0,4044.38,39038487.68
9545.91,2018-03-12 01:00:00,9709.4,25.0,41.0,38.0,45.0,26.0,65.0,57.0,66.0,41.0,48.0,57.0,44.0,35.0,50.0,9495.44,24800.0,28600.0,9611.32,149377800.0,4468.26,43062141.84
9588.7,2018-03-12 02:00:00,9624.25,26.0,42.0,40.0,25.0,25.0,74.0,56.0,56.0,49.0,55.0,56.0,30.0,36.0,61.0,9505.53,24800.0,28600.0,9545.91,149377800.0,2796.5,26862935.66
9445.99,2018-03-12 03:00:00,9630.92,25.0,48.0,44.0,28.0,26.0,60.0,62.0,41.0,52.0,54.0,30.0,26.0,42.0,54.0,9388.66,24800.0,28600.0,9588.7,149377800.0,5915.65,56122391.88
9557.78,2018-03-12 04:00:00,9585.61,25.0,46.0,54.0,32.0,21.0,51.0,56.0,65.0,55.0,42.0,30.0,27.0,54.0,47.0,9404.76,24800.0,28600.0,9445.19,149377800.0,3860.41,36751764.74
9582.34,2018-03-12 05:00:00,9627.76,26.0,55.0,56.0,39.0,20.0,42.0,49.0,100.0,56.0,51.0,36.0,26.0,64.0,55.0,9503.46,24800.0,28600.0,9556.79,149377800.0,2903.04,27941014.82
9609.7,2018-03-12 06:00:00,9699.47,24.0,64.0,62.0,26.0,17.0,35.0,53.0,55.0,53.0,49.0,36.0,28.0,78.0,50.0,9551.32,24800.0,28600.0,9582.34,149377800.0,3431.62,33203291.21
9612.22,2018-03-12 07:00:00,9643.07,26.0,76.0,75.0,32.0,17.0,38.0,49.0,36.0,53.0,52.0,32.0,31.0,51.0,41.0,9545.29,24800.0,28600.0,9609.65,149377800.0,2690.97,25972815.64
9548.87,2018-03-12 08:00:00,9637.61,30.0,75.0,73.0,25.0,15.0,35.0,44.0,55.0,56.0,54.0,41.0,28.0,47.0,35.0,9516.49,24800.0,28600.0,9611.2,149377800.0,2966.33,28501372.95
9825.04,2018-03-12 09:00:00,9878.41,27.0,52.0,78.0,29.0,15.0,35.0,37.0,47.0,54.0,54.0,39.0,33.0,52.0,36.0,9529.55,25600.0,33200.0,9550.21,174234700.0,9165.83,89779977.21
9846.33,2018-03-12 10:00:00,9907.41,27.0,54.0,74.0,33.0,15.0,31.0,36.0,42.0,54.0,53.0,52.0,35.0,39.0,35.0,9789.53,25600.0,33200.0,9825.04,174234700.0,6074.09,60039451.14
9851.64,2018-03-12 11:00:00,9863.15,31.0,54.0,66.0,33.0,15.0,36.0,35.0,45.0,54.0,44.0,59.0,33.0,34.0,37.0,9778.83,25600.0,33200.0,9846.63,174234700.0,3008.01,29656168.52
9801.74,2018-03-12 12:00:00,9851.64,34.0,45.0,63.0,31.0,18.0,40.0,36.0,50.0,56.0,36.0,49.0,33.0,27.0,36.0,9774.37,25600.0,33200.0,9851.64,174234700.0,2431.49,23928015.22
9793.56,2018-03-12 13:00:00,9813.8,37.0,43.0,51.0,24.0,15.0,38.0,37.0,68.0,55.0,40.0,42.0,36.0,28.0,36.0,9721.61,25600.0,33200.0,9801.93,174234700.0,4485.57,43975834.24
9255.09,2018-03-12 14:00:00,9793.84,36.0,45.0,47.0,34.0,14.0,34.0,37.0,46.0,50.0,34.0,45.0,38.0,27.0,35.0,9229.62,25600.0,33200.0,9793.5,174234700.0,16403.14,155670823.16
9204.57,2018-03-12 15:00:00,9357.52,40.0,43.0,50.0,47.0,14.0,35.0,39.0,43.0,47.0,41.0,47.0,37.0,28.0,40.0,9164.83,25600.0,33200.0,9255.09,174234700.0,10069.78,93661839.68
9203.08,2018-03-12 16:00:00,9266.09,50.0,44.0,48.0,34.0,15.0,42.0,36.0,51.0,47.0,64.0,49.0,40.0,31.0,42.0,9036.31,25600.0,33200.0,9199.69,174234700.0,12355.79,113347075.75
9191.58,2018-03-12 17:00:00,9301.32,52.0,46.0,50.0,34.0,16.0,34.0,41.0,45.0,50.0,49.0,43.0,45.0,35.0,42.0,9075.13,25600.0,33200.0,9203.08,174234700.0,8881.03,81870768.24
9215.74,2018-03-12 18:00:00,9256.64,55.0,41.0,46.0,9.0,15.0,33.0,36.0,47.0,46.0,61.0,46.0,37.0,33.0,38.0,9162.37,28700.0,33900.0,9192.52,239927000.0,4675.18,43181762.17
8940.92,2018-03-12 19:00:00,9225.04,56.0,39.0,42.0,38.0,13.0,34.0,32.0,52.0,54.0,81.0,54.0,38.0,29.0,40.0,8882.91,28700.0,33900.0,9215.88,239927000.0,13475.03,121472886.89
9027.08,2018-03-12 20:00:00,9065.17,55.0,46.0,48.0,23.0,15.0,31.0,35.0,46.0,63.0,68.0,55.0,31.0,33.0,43.0,8796.52,28700.0,33900.0,8940.94,239927000.0,11908.41,106504465.53
9125.6,2018-03-12 21:00:00,9144.6,44.0,45.0,44.0,44.0,17.0,35.0,36.0,43.0,70.0,65.0,58.0,51.0,23.0,48.0,8963.0,28700.0,33900.0,9027.08,239927000.0,5034.12,45696236.45
9073.48,2018-03-12 22:00:00,9187.87,38.0,41.0,41.0,58.0,20.0,42.0,34.0,42.0,74.0,47.0,74.0,68.0,30.0,50.0,9038.48,28700.0,33900.0,9125.44,239927000.0,6449.58,58995187.92
9142.15,2018-03-12 23:00:00,9237.03,24.0,42.0,40.0,9.0,21.0,52.0,45.0,54.0,62.0,43.0,80.0,56.0,28.0,41.0,9073.42,28700.0,33900.0,9073.47,239927000.0,5465.57,50167491.86
9254.52,2018-03-13 00:00:00,9275.22,27.0,40.0,43.0,41.0,25.0,64.0,49.0,53.0,57.0,44.0,72.0,59.0,28.0,49.0,9067.78,28700.0,33900.0,9142.27,239927000.0,5981.07,54979296.18
9107.94,2018-03-13 01:00:00,9255.96,23.0,44.0,41.0,27.0,29.0,76.0,52.0,15.0,43.0,46.0,51.0,42.0,26.0,54.0,9107.94,28700.0,33900.0,9255.96,239927000.0,4524.15,41642633.57
9139.88,2018-03-13 02:00:00,9194.9,26.0,45.0,45.0,34.0,28.0,73.0,53.0,30.0,42.0,59.0,51.0,36.0,33.0,45.0,9096.45,28700.0,33900.0,9111.06,239927000.0,3151.26,28901389.36
9061.51,2018-03-13 03:00:00,9146.03,24.0,52.0,48.0,22.0,30.0,67.0,60.0,63.0,51.0,65.0,38.0,33.0,34.0,36.0,8979.74,28700.0,33900.0,9136.67,239927000.0,5408.86,49019088.94
9393.9,2018-03-13 04:00:00,9462.31,23.0,55.0,52.0,32.0,27.0,57.0,64.0,84.0,55.0,55.0,29.0,28.0,44.0,61.0,9039.43,28700.0,33900.0,9061.51,239927000.0,9797.89,91503969.89
9397.49,2018-03-13 05:00:00,9425.17,25.0,58.0,60.0,24.0,24.0,41.0,61.0,52.0,58.0,50.0,27.0,31.0,53.0,61.0,9336.91,28700.0,33900.0,9394.25,239927000.0,3427.76,32247351.14
9365.94,2018-03-13 06:00:00,9486.12,23.0,71.0,57.0,35.0,19.0,45.0,60.0,57.0,54.0,54.0,28.0,30.0,73.0,49.0,9353.65,28700.0,33900.0,9397.51,239927000.0,5028.72,47499083.36
9217.73,2018-03-13 07:00:00,9406.7,22.0,60.0,57.0,31.0,17.0,41.0,50.0,37.0,50.0,39.0,41.0,27.0,47.0,37.0,9114.66,28700.0,33900.0,9363.08,239927000.0,7440.18,68788143.52
9180.9,2018-03-13 08:00:00,9228.89,21.0,66.0,67.0,24.0,15.0,29.0,40.0,23.0,48.0,44.0,39.0,29.0,94.0,32.0,9073.07,28700.0,33900.0,9218.84,239927000.0,4800.68,44082887.95
9280.0,2018-03-13 09:00:00,9371.6,22.0,53.0,66.0,22.0,14.0,30.0,34.0,35.0,47.0,41.0,41.0,26.0,26.0,28.0,9173.73,25600.0,33200.0,9180.9,174234700.0,4047.27,37722807.13
8903.31,2018-03-13 10:00:00,9322.81,23.0,45.0,70.0,28.0,13.0,30.0,33.0,51.0,48.0,44.0,42.0,24.0,33.0,31.0,8902.32,25600.0,33200.0,9280.7,174234700.0,7762.76,70692920.03
9070.46,2018-03-13 11:00:00,9103.36,24.0,47.0,59.0,27.0,13.0,32.0,33.0,31.0,45.0,41.0,48.0,29.0,22.0,30.0,8903.14,25600.0,33200.0,8910.37,174234700.0,6387.52,57713438.51
8961.77,2018-03-13 12:00:00,9070.61,34.0,45.0,55.0,21.0,16.0,35.0,33.0,51.0,55.0,35.0,49.0,35.0,32.0,31.0,8856.65,25600.0,33200.0,9069.92,174234700.0,7954.74,71599912.92
9137.55,2018-03-13 13:00:00,9259.04,36.0,44.0,53.0,28.0,14.0,35.0,35.0,52.0,53.0,38.0,46.0,29.0,26.0,34.0,8955.1,25600.0,33200.0,8962.03,174234700.0,10290.97,94283912.84
9100.86,2018-03-13 14:00:00,9201.74,35.0,43.0,45.0,25.0,13.0,32.0,33.0,33.0,52.0,36.0,47.0,34.0,24.0,32.0,9047.41,25600.0,33200.0,9137.55,174234700.0,5644.89,51625716.79
9094.9,2018-03-13 15:00:00,9132.68,40.0,42.0,44.0,31.0,13.0,32.0,32.0,59.0,46.0,36.0,42.0,28.0,25.0,33.0,8973.54,25600.0,33200.0,9100.86,174234700.0,5048.54,45853025.98
9243.51,2018-03-13 16:00:00,9317.64,44.0,48.0,41.0,24.0,13.0,32.0,33.0,51.0,50.0,45.0,44.0,33.0,34.0,37.0,8980.48,25600.0,33200.0,9095.03,174234700.0,9917.67,91310992.78
9117.06,2018-03-13 17:00:00,9274.19,44.0,51.0,40.0,29.0,12.0,32.0,33.0,57.0,46.0,39.0,43.0,32.0,33.0,37.0,9117.06,25600.0,33200.0,9243.51,174234700.0,5430.4,50131080.71
9159.37,2018-03-13 18:00:00,9181.64,34.0,49.0,38.0,29.0,13.0,31.0,32.0,48.0,54.0,31.0,37.0,34.0,31.0,34.0,9071.36,25600.0,33200.0,9116.61,174234700.0,2917.19,26686585.79
9073.37,2018-03-13 19:00:00,9208.71,52.0,46.0,38.0,27.0,13.0,29.0,32.0,49.0,57.0,78.0,45.0,31.0,24.0,33.0,9018.49,25600.0,33200.0,9159.37,174234700.0,5108.17,46516167.24
9074.4,2018-03-13 20:00:00,9214.5,51.0,50.0,37.0,0.0,13.0,31.0,30.0,38.0,61.0,92.0,51.0,60.0,28.0,36.0,9023.43,25600.0,33200.0,9073.37,174234700.0,4428.21,40477781.5
9122.23,2018-03-13 21:00:00,9144.29,40.0,51.0,37.0,13.0,14.0,31.0,29.0,32.0,67.0,73.0,48.0,32.0,29.0,38.0,9060.11,25600.0,33200.0,9072.76,174234700.0,1720.33,15754864.41
9172.65,2018-03-13 22:00:00,9262.23,32.0,49.0,38.0,14.0,16.0,38.0,32.0,33.0,73.0,36.0,69.0,32.0,26.0,40.0,9121.38,25600.0,33200.0,9123.04,174234700.0,5078.01,46774680.67
9160.12,2018-03-13 23:00:00,9208.64,24.0,49.0,33.0,19.0,20.0,51.0,37.0,39.0,57.0,34.0,76.0,44.0,26.0,48.0,9142.79,25600.0,33200.0,9172.67,174234700.0,2471.24,22748553.1
9340.13,2018-03-14 00:00:00,9360.66,24.0,60.0,39.0,42.0,20.0,58.0,44.0,41.0,52.0,32.0,60.0,46.0,30.0,45.0,9159.67,25600.0,33200.0,9160.12,174234700.0,5069.95,47077804.22
9311.81,2018-03-14 01:00:00,9352.46,20.0,48.0,36.0,22.0,26.0,65.0,46.0,38.0,42.0,46.0,52.0,43.0,29.0,38.0,9292.09,25600.0,33200.0,9352.46,174234700.0,1510.21,14136962.44
9260.69,2018-03-14 02:00:00,9338.84,22.0,44.0,38.0,17.0,27.0,81.0,50.0,48.0,48.0,51.0,44.0,27.0,32.0,66.0,9253.32,25600.0,33200.0,9311.81,174234700.0,1549.87,14481649.93
9287.9,2018-03-14 03:00:00,9338.1,24.0,42.0,38.0,21.0,26.0,60.0,55.0,33.0,48.0,48.0,57.0,31.0,37.0,58.0,9260.69,25600.0,33200.0,9260.69,174234700.0,1671.1,15601834.89
9132.97,2018-03-14 04:00:00,9288.72,19.0,56.0,49.0,23.0,24.0,56.0,47.0,52.0,53.0,44.0,31.0,26.0,48.0,48.0,9123.24,25600.0,33200.0,9287.9,174234700.0,2959.5,27198561.97
9218.92,2018-03-14 05:00:00,9222.85,22.0,55.0,47.0,27.0,21.0,48.0,49.0,45.0,52.0,43.0,33.0,29.0,68.0,50.0,9131.17,25600.0,33200.0,9131.17,174234700.0,1735.42,15993619.99
9208.34,2018-03-14 06:00:00,9220.46,22.0,69.0,53.0,19.0,17.0,40.0,51.0,10.0,52.0,43.0,36.0,27.0,42.0,41.0,9151.38,25600.0,33200.0,9218.83,174234700.0,1885.91,17401833.13
9121.53,2018-03-14 07:00:00,9213.25,22.0,66.0,60.0,30.0,16.0,41.0,44.0,40.0,47.0,49.0,38.0,26.0,38.0,35.0,9095.72,25600.0,33200.0,9208.88,174234700.0,1649.83,15260287.41
9155.94,2018-03-14 08:00:00,9158.53,25.0,56.0,61.0,26.0,14.0,30.0,44.0,42.0,47.0,39.0,42.0,30.0,64.0,32.0,9118.55,25600.0,33200.0,9121.33,174234700.0,1347.31,12400455.62
8943.95,2018-03-14 09:00:00,9160.49,29.0,68.0,59.0,22.0,31.0,31.0,38.0,37.0,48.0,35.0,42.0,33.0,28.0,30.0,8921.72,23900.0,36700.0,9156.25,23900.0,5662.87,51142346.36
8765.55,2018-03-14 10:00:00,8972.67,29.0,57.0,65.0,24.0,31.0,33.0,43.0,35.0,53.0,41.0,43.0,33.0,20.0,30.0,8721.43,23900.0,36700.0,8943.34,23900.0,9954.66,87700047.79
8716.65,2018-03-14 11:00:00,8783.08,36.0,49.0,53.0,32.0,39.0,32.0,44.0,43.0,56.0,36.0,49.0,31.0,24.0,34.0,8653.7,23900.0,36700.0,8765.58,23900.0,7881.12,68849854.17
8709.4,2018-03-14 12:00:00,8771.01,41.0,57.0,53.0,17.0,42.0,35.0,41.0,52.0,61.0,38.0,47.0,40.0,24.0,36.0,8625.72,23900.0,36700.0,8716.66,23900.0,8651.28,75413364.31
8692.87,2018-03-14 13:00:00,8724.5,43.0,52.0,49.0,22.0,41.0,32.0,44.0,53.0,61.0,33.0,55.0,34.0,23.0,38.0,8611.29,23900.0,36700.0,8709.4,23900.0,6082.68,52828620.56
8765.37,2018-03-14 14:00:00,8804.0,48.0,50.0,53.0,27.0,35.0,34.0,45.0,63.0,55.0,37.0,43.0,39.0,24.0,34.0,8687.42,23900.0,36700.0,8692.86,23900.0,6325.27,55423262.49
8750.87,2018-03-14 15:00:00,8768.52,57.0,49.0,53.0,25.0,34.0,32.0,40.0,51.0,50.0,39.0,52.0,40.0,29.0,33.0,8688.17,23900.0,36700.0,8764.61,23900.0,4923.22,43096798.5
8449.49,2018-03-14 16:00:00,8758.33,59.0,51.0,47.0,26.0,34.0,32.0,36.0,43.0,46.0,58.0,45.0,36.0,27.0,44.0,8398.11,23900.0,36700.0,8751.76,23900.0,15061.86,128487791.47
8352.36,2018-03-14 17:00:00,8459.08,63.0,54.0,48.0,26.0,37.0,33.0,38.0,43.0,55.0,45.0,47.0,45.0,26.0,42.0,8275.48,23900.0,36700.0,8449.49,23900.0,17430.81,145764178.59
8278.21,2018-03-14 18:00:00,8357.78,100.0,59.0,50.0,37.0,45.0,39.0,46.0,40.0,65.0,70.0,49.0,55.0,29.0,46.0,8229.26,23900.0,36700.0,8352.36,23900.0,11382.48,94483252.69
8314.56,2018-03-14 19:00:00,8382.86,98.0,61.0,56.0,38.0,45.0,38.0,45.0,63.0,71.0,87.0,51.0,64.0,31.0,49.0,8277.26,23900.0,36700.0,8277.26,23900.0,5831.89,48855184.67
8324.62,2018-03-14 20:00:00,8369.0,88.0,56.0,48.0,22.0,41.0,32.0,43.0,47.0,79.0,100.0,55.0,59.0,21.0,46.0,8230.88,23900.0,36700.0,8314.56,23900.0,6916.48,57462468.62
8066.1,2018-03-14 21:00:00,8327.64,77.0,60.0,47.0,43.0,44.0,41.0,40.0,32.0,89.0,62.0,64.0,65.0,27.0,52.0,7966.94,23900.0,36700.0,8324.62,23900.0,18245.69,147715553.78
8196.88,2018-03-14 22:00:00,8313.95,63.0,64.0,53.0,85.0,62.0,52.0,51.0,33.0,93.0,73.0,80.0,89.0,27.0,65.0,8063.14,23900.0,36700.0,8063.18,23900.0,12126.11,99841945.95
8217.7,2018-03-14 23:00:00,8306.1,56.0,60.0,53.0,57.0,72.0,64.0,58.0,34.0,100.0,69.0,98.0,100.0,32.0,51.0,8178.22,23900.0,36700.0,8196.88,23900.0,5920.29,48962234.14
8109.54,2018-03-15 00:00:00,8280.23,48.0,57.0,49.0,60.0,69.0,68.0,61.0,55.0,72.0,67.0,100.0,80.0,28.0,54.0,8072.63,23900.0,36700.0,8216.22,23900.0,8267.33,67732046.27
8149.31,2018-03-15 01:00:00,8207.58,44.0,52.0,49.0,48.0,77.0,85.0,68.0,38.0,65.0,63.0,68.0,65.0,27.0,56.0,8096.81,23900.0,36700.0,8109.54,23900.0,5246.87,42914142.03
7819.83,2018-03-15 02:00:00,8151.17,43.0,57.0,51.0,36.0,86.0,95.0,85.0,45.0,66.0,85.0,68.0,49.0,38.0,56.0,7777.63,23900.0,36700.0,8149.91,23900.0,17611.84,139605269.5
7914.26,2018-03-15 03:00:00,8000.63,49.0,65.0,61.0,35.0,100.0,100.0,91.0,82.0,85.0,68.0,63.0,51.0,40.0,73.0,7816.34,23900.0,36700.0,7819.83,23900.0,9385.51,74588736.86
